district;city;branch
AKDENİZ;ADANA;ALADAĞ
AKDENİZ;ADANA;CEYHAN
AKDENİZ;ADANA;ÇUKUROVA
AKDENİZ;ADANA;FEKE 
AKDENİZ;ADANA;İMAMOĞLU
GÜNEYDOĞU ANADOLU;ADIYAMAN;BESNİ
GÜNEYDOĞU ANADOLU;ADIYAMAN;ÇELİKHAN
GÜNEYDOĞU ANADOLU;ADIYAMAN;GERGER
GÜNEYDOĞU ANADOLU;ADIYAMAN;GÖLBAŞI 
GÜNEYDOĞU ANADOLU;ADIYAMAN;KAHTA
EGE;AFYONKARAHİSAR;BAŞMAKÇI
EGE;AFYONKARAHİSAR;BAYAT
EGE;AFYONKARAHİSAR;BOLVADİN
EGE;AFYONKARAHİSAR;ÇAY
EGE;AFYONKARAHİSAR;ÇOBANLAR
DOĞU ANADOLU;AĞRI;DİYADİN 
DOĞU ANADOLU;AĞRI;DOĞUBAYAZIT 
DOĞU ANADOLU;AĞRI;ELEŞKİRT
DOĞU ANADOLU;AĞRI;HAMUR
DOĞU ANADOLU;AĞRI;MERKEZ
İÇ ANADOLU;AKSARAY;AĞAÇÖREN
İÇ ANADOLU;AKSARAY;ESKİL
İÇ ANADOLU;AKSARAY;GÜLAĞAÇ 
İÇ ANADOLU;AKSARAY;GÜZELYURT
İÇ ANADOLU;AKSARAY;MERKEZ
KARADENİZ;AMASYA;GÖYNÜCEK
KARADENİZ;AMASYA;GÜMÜŞHACIKÖY
KARADENİZ;AMASYA;HAMAMÖZÜ
KARADENİZ;AMASYA;MERKEZ
KARADENİZ;AMASYA;MERZİFON
İÇ ANADOLU;ANKARA;AKYURT
İÇ ANADOLU;ANKARA;ALTINDAĞ
İÇ ANADOLU;ANKARA;AYAŞ 
İÇ ANADOLU;ANKARA;BALA 
İÇ ANADOLU;ANKARA;BEYPAZARI
AKDENİZ;ANTALYA;AKSEKİ
AKDENİZ;ANTALYA;AKSU 
AKDENİZ;ANTALYA;ALANYA
AKDENİZ;ANTALYA;DEMRE
AKDENİZ;ANTALYA;DÖŞEMEALTI
DOĞU ANADOLU;ARDAHAN;ÇILDIR
DOĞU ANADOLU;ARDAHAN;DAMAL
DOĞU ANADOLU;ARDAHAN;GÖLE 
DOĞU ANADOLU;ARDAHAN;HANAK
DOĞU ANADOLU;ARDAHAN;MERKEZ
